observed,predicted,split
7.96,7.959999999999999,train
7.59,7.590000000000001,train
5.62,5.62,train
8.91,8.91,train
7.47,7.470000000000001,train
7.58,7.58,train
7.67,7.67,train
5.39,5.39,train
6.0,6.0,train
6.61,6.610000000000001,train
7.12,7.12,train
6.76,6.76,train
6.86,6.860000000000001,train
17.77,17.77,train
8.78,8.78,train
8.01,8.01,train
7.82,7.82,train
22.41,22.41,train
7.82,7.82,train
10.7,10.7,train
8.01,8.01,train
7.04,7.040000000000001,train
8.91,8.91,train
5.17,5.17,train
6.95,6.95,train
5.89,5.89,train
5.9,5.9,train
7.67,7.67,train
6.38,6.38,train
6.18,6.18,train
5.79,5.79,train
7.69,7.69,train
5.46,5.46,train
5.69,5.69,train
7.65,7.65,train
9.38,9.38,train
7.54,7.540000000000001,train
7.67,7.67,train
7.35,7.35,train
7.82,7.82,train
9.9,9.9,train
6.78,6.779999999999999,train
6.94,6.94,train
6.74,6.74,train
6.62,6.62,train
6.95,6.95,train
6.2,6.2,train
9.06,9.06,train
5.89,5.89,train
12.34,12.34,train
5.61,5.61,train
7.7,7.7,train
7.96,7.959999999999999,train
5.89,5.89,train
9.35,9.35,train
7.55,7.55,train
8.78,8.78,train
5.85,5.85,train
5.68,5.68,train
9.06,9.06,train
7.67,7.67,train
7.65,7.65,train
7.89,7.889999999999999,train
7.62,7.62,train
5.47,5.47,train
5.84,5.84,train
7.55,7.55,train
6.19,6.19,train
5.89,5.89,train
5.68,5.68,train
7.84,7.840000000000001,train
7.7,7.7,train
6.2,6.2,train
6.95,6.95,train
29.65,29.65,train
6.99,6.99,train
14.96,14.96,train
5.99,5.99,train
8.99,8.99,train
6.66,6.659999999999999,train
6.66,6.659999999999999,train
6.31,6.31,train
5.43,5.43,train
6.68,6.68,train
9.81,9.81,train
7.67,7.67,train
6.95,6.95,train
7.49,7.49,train
7.07,7.07,train
23.85,23.85,train
7.67,7.67,train
6.37,6.37,train
7.55,7.55,train
6.38,6.38,train
6.2,6.2,train
6.8,6.8,train
6.42,6.42,train
7.27,7.269999999999999,train
12.04,12.04,train
7.47,7.470000000000001,train
5.71,5.71,train
6.07,6.07,train
6.38,6.38,train
7.67,7.67,train
7.82,7.82,train
6.2,6.2,train
5.85,5.85,train
7.62,7.62,train
6.08,6.08,train
7.21,7.209999999999999,train
5.85,5.85,train
5.51,5.51,train
5.35,5.35,train
6.06,6.06,train
7.47,7.470000000000001,train
14.83,14.830000000000002,train
21.45,21.45,train
6.42,6.42,train
6.2,6.2,train
5.46,5.46,train
5.86,5.86,train
5.85,5.85,train
6.07,6.07,train
8.75,8.75,train
7.62,7.62,train
6.79,6.790000000000001,train
6.37,6.37,train
7.85,7.85,train
6.11,6.11,train
6.5,6.5,train
6.76,6.76,train
6.12,6.12,train
9.74,9.74,train
7.69,7.69,train
5.89,5.89,train
6.94,6.94,train
6.12,6.12,train
6.83,6.83,train
5.69,5.69,train
6.95,6.95,train
9.76,9.76,train
5.46,5.46,train
8.0,8.0,train
7.21,7.209999999999999,train
6.58,6.58,train
7.65,7.65,train
6.11,6.11,train
6.66,6.659999999999999,train
6.01,6.01,train
5.75,5.75,train
6.74,6.74,train
5.89,5.89,train
7.82,7.82,train
9.37,9.37,train
6.0,6.0,train
6.19,6.19,train
23.45,23.45,train
5.84,5.84,train
8.78,8.78,train
6.33,6.33,train
7.82,7.82,train
7.67,7.67,train
7.7,7.7,train
6.81,6.81,train
7.55,7.55,train
7.7,7.7,train
6.78,6.779999999999999,train
13.55,13.55,train
5.18,5.18,train
6.63,6.63,train
7.21,7.209999999999999,train
8.91,8.91,train
7.89,7.889999999999999,train
7.85,7.85,train
6.44,6.44,train
7.7,7.7,train
7.67,7.67,train
6.5,6.5,train
7.27,7.269999999999999,train
9.74,9.74,train
8.42,8.42,train
5.08,5.08,train
6.66,6.659999999999999,train
15.97,15.970000000000002,train
23.45,23.45,train
7.55,7.55,train
7.65,7.65,train
5.69,5.69,train
6.2,6.2,train
5.61,5.61,train
6.81,6.81,train
6.63,6.63,train
7.09,7.090000000000001,train
6.37,6.37,train
6.37,6.37,train
5.85,5.85,train
6.68,6.68,train
7.67,7.67,train
7.09,7.090000000000001,train
7.23,7.230000000000001,train
7.44,7.44,train
6.3,6.3,train
6.94,6.94,train
6.94,6.94,train
6.8,6.8,train
5.89,5.89,train
7.46,7.459999999999999,train
7.49,7.49,train
6.63,6.63,train
6.56,6.56,train
7.59,7.590000000000001,train
6.5,6.5,train
7.33,7.33,train
6.42,6.42,train
5.99,5.99,train
6.02,6.02,train
7.03,7.029999999999999,train
6.61,6.610000000000001,train
7.65,7.65,train
5.69,5.69,train
7.27,7.269999999999999,train
7.7,7.7,train
6.49,6.49,train
7.59,7.590000000000001,train
6.19,6.19,train
5.43,5.43,train
7.47,7.470000000000001,train
6.72,6.720000000000001,train
12.4,12.4,train
7.59,7.590000000000001,train
7.69,7.69,train
5.61,5.61,train
7.7,7.7,train
6.23,6.23,train
7.62,7.62,train
5.73,5.73,train
7.93,7.93,train
8.42,8.42,train
8.01,8.01,train
7.7,7.7,train
5.79,5.79,train
9.74,9.74,train
6.72,6.720000000000001,train
6.2,6.2,train
6.61,6.610000000000001,train
5.39,5.39,train
5.5,5.5,train
5.9,5.9,train
5.18,5.18,train
5.46,5.46,train
7.82,7.82,train
7.69,7.69,train
11.19,11.19,train
5.33,5.33,train
6.09,6.09,train
9.06,9.06,train
15.97,15.970000000000002,train
5.51,5.51,train
6.0,6.0,train
6.01,6.01,train
23.85,23.85,train
6.76,6.76,train
6.61,6.610000000000001,train
7.33,7.33,train
7.46,7.459999999999999,train
6.11,6.11,train
5.69,5.69,train
14.51,14.51,train
5.47,5.47,train
7.27,7.269999999999999,train
6.62,6.62,train
8.02,8.02,train
6.49,6.49,train
6.62,6.62,train
5.51,5.51,train
20.94,20.94,train
6.23,6.23,train
15.97,15.970000000000002,train
6.07,6.07,train
7.33,7.33,train
23.61,23.61,train
7.54,7.540000000000001,train
5.9,5.9,train
7.59,7.590000000000001,train
7.48,7.480000000000001,train
12.96,12.96,train
7.73,7.730000000000001,train
8.8,8.8,train
6.23,6.23,train
5.84,5.84,train
5.71,5.71,train
6.01,6.01,train
6.42,6.42,train
6.07,6.07,train
13.75,13.75,train
7.03,7.029999999999999,train
7.44,7.44,train
7.46,7.459999999999999,train
8.42,8.42,train
6.06,6.06,train
6.3,6.3,train
6.81,6.81,train
5.46,5.46,train
6.42,6.42,train
16.06,16.06,train
6.11,6.11,train
7.47,7.470000000000001,train
5.69,5.69,train
5.5,5.5,train
9.96,9.96,train
6.08,6.08,train
6.96,6.959999999999999,train
5.35,5.35,train
7.93,7.93,train
5.8,5.8,train
6.23,6.23,train
9.18,9.18,train
6.76,6.76,train
5.69,5.69,train
7.47,7.470000000000001,train
9.06,9.06,train
9.61,9.61,train
6.99,6.99,train
6.8,6.8,train
5.51,5.51,train
6.19,6.19,train
6.38,6.38,train
7.58,7.58,train
7.67,7.67,train
8.91,8.91,train
7.44,7.44,train
5.17,5.17,train
7.14,7.139999999999999,train
5.35,5.35,train
6.96,6.959999999999999,train
9.18,9.18,train
7.55,7.55,train
7.62,7.62,train
5.47,5.47,train
6.18,6.18,train
6.94,6.94,train
7.44,7.44,train
22.41,22.41,train
7.68,7.68,train
7.21,7.209999999999999,train
8.75,8.75,train
9.35,9.35,train
7.12,7.12,train
7.62,7.62,train
6.3,6.3,train
7.12,7.12,train
7.35,7.35,train
21.74,21.74,train
9.81,9.81,train
5.85,5.85,train
5.86,5.86,train
25.92,25.92,train
5.85,5.85,train
8.75,8.75,train
15.83,15.83,train
12.31,12.31,train
6.19,6.19,train
7.04,7.040000000000001,train
7.82,7.82,train
9.18,9.18,train
8.91,8.91,train
5.33,5.33,train
6.07,6.07,train
12.04,12.04,train
14.83,14.830000000000002,train
7.55,7.55,train
8.42,8.42,train
8.9,8.9,train
5.84,5.84,train
6.61,6.610000000000001,train
9.96,9.96,train
5.79,5.79,train
7.98,7.980000000000001,train
7.12,7.12,train
5.39,5.39,train
8.15,8.15,train
8.91,8.91,train
5.35,5.35,train
5.46,5.46,train
9.81,9.81,train
6.76,6.76,train
7.07,7.07,train
7.68,7.68,train
12.43,12.43,train
6.06,6.06,train
6.56,6.56,train
6.91,6.909999999999999,train
6.61,6.610000000000001,train
7.7,7.7,train
5.51,5.51,train
7.55,7.55,train
5.69,5.69,train
5.69,5.69,train
7.46,7.459999999999999,train
9.35,9.35,train
5.69,5.69,train
6.02,6.02,train
5.8,5.8,train
12.05,12.05,train
7.62,7.62,train
5.35,5.35,train
8.01,8.01,train
5.89,5.89,train
5.73,5.73,train
6.58,6.58,train
7.99,7.99,train
7.49,7.49,train
6.56,6.56,train
7.85,7.85,train
6.86,6.860000000000001,train
7.98,7.980000000000001,train
6.78,6.779999999999999,train
7.84,7.840000000000001,train
5.69,5.69,train
5.69,5.69,train
5.86,5.86,train
7.68,7.68,train
5.86,5.86,train
6.18,6.18,train
5.68,5.68,train
5.71,5.71,train
7.67,7.67,train
7.85,7.85,train
5.89,5.89,train
5.86,5.86,train
5.73,5.73,train
6.33,6.33,train
22.34,22.34,train
5.9,5.9,train
6.42,6.42,train
7.68,7.68,train
6.63,6.63,train
29.65,29.65,train
25.03,25.03,train
9.35,9.35,train
8.0,8.0,train
7.93,7.93,train
8.0,8.0,train
5.51,5.51,train
7.44,7.44,train
5.71,5.71,train
8.01,8.01,train
6.38,6.38,train
5.68,5.68,train
6.95,6.95,train
5.86,5.86,train
7.62,7.62,train
6.2,6.2,train
8.91,8.91,train
8.9,8.9,train
5.79,5.79,train
7.47,7.470000000000001,train
5.69,5.69,train
6.74,6.74,train
6.08,6.08,train
6.23,6.23,train
6.2,6.2,train
5.86,5.86,train
6.3,6.3,train
6.02,6.02,train
9.18,9.18,train
5.69,5.69,train
6.66,6.659999999999999,train
5.86,5.86,train
5.17,5.17,train
14.21,14.21,train
6.63,6.63,train
7.47,7.470000000000001,train
7.73,7.730000000000001,train
7.21,7.209999999999999,train
7.67,7.67,train
6.74,6.74,train
6.72,6.720000000000001,train
7.47,7.470000000000001,train
6.23,6.23,train
6.81,6.81,train
9.37,9.37,train
6.38,6.38,train
6.47,6.470000000000001,train
5.71,5.71,train
7.62,7.62,train
7.23,7.230000000000001,train
5.79,5.79,train
5.99,5.99,train
6.72,6.720000000000001,train
7.59,7.590000000000001,train
7.58,7.58,train
7.98,7.980000000000001,train
6.58,6.58,train
6.5,6.5,train
22.41,22.41,train
6.37,6.37,train
7.49,7.49,train
7.98,7.980000000000001,train
5.73,5.73,train
5.79,5.79,train
7.67,7.67,train
6.01,6.01,train
7.44,7.44,train
6.0,6.0,train
9.9,9.9,train
5.46,5.46,train
5.8,5.8,train
6.08,6.08,train
8.92,8.92,train
9.74,9.74,train
6.37,6.37,train
14.21,14.21,train
5.61,5.61,train
7.47,7.470000000000001,train
5.89,5.89,train
6.56,6.56,train
6.34,6.34,train
6.2,6.2,train
7.89,7.889999999999999,train
5.47,5.47,train
6.76,6.76,train
8.02,8.02,train
5.17,5.17,train
5.69,5.69,train
6.09,6.09,train
7.93,7.93,train
5.71,5.71,train
6.83,6.83,train
6.12,6.12,train
8.02,8.02,train
7.44,7.44,train
7.93,7.93,train
7.67,7.67,train
6.72,6.720000000000001,train
15.97,15.970000000000002,train
6.81,6.81,train
6.66,6.659999999999999,train
7.07,7.07,train
15.97,15.970000000000002,train
5.61,5.61,train
9.92,9.92,train
9.61,9.61,train
6.74,6.74,train
22.41,22.41,train
6.08,6.08,train
7.27,7.269999999999999,train
7.35,7.35,train
20.87,20.87,train
9.06,9.06,train
8.5,8.5,train
7.35,7.35,train
9.19,9.19,train
9.38,9.38,train
7.04,7.040000000000001,train
6.08,6.08,train
7.42,7.42,train
6.95,6.95,train
14.79,14.79,train
5.39,5.39,train
7.59,7.590000000000001,train
6.08,6.08,train
6.96,6.959999999999999,train
6.5,6.5,train
6.72,6.720000000000001,train
8.42,8.42,train
5.46,5.46,train
7.49,7.49,train
7.58,7.58,train
7.73,7.730000000000001,train
6.76,6.76,train
17.92,17.92,train
6.04,6.04,train
7.59,7.590000000000001,train
7.67,7.67,train
11.51,11.51,train
15.63,15.63,train
6.94,6.94,train
6.06,6.06,train
6.23,6.23,train
7.49,7.49,train
6.37,6.37,train
6.86,6.860000000000001,train
21.21,21.21,train
5.18,5.18,train
6.06,6.06,train
9.9,9.9,train
5.47,5.47,train
6.61,6.610000000000001,train
7.68,7.68,train
5.51,5.51,train
23.19,23.19,train
22.41,22.41,train
7.03,7.029999999999999,train
7.69,7.69,train
7.82,7.82,train
6.91,6.909999999999999,train
5.99,5.99,train
8.91,8.91,train
5.61,5.61,train
7.12,7.12,train
6.76,6.76,train
6.94,6.94,train
7.96,7.959999999999999,train
12.15,12.15,train
9.74,9.74,train
6.44,6.44,train
7.99,7.99,train
8.15,8.15,train
7.59,7.590000000000001,train
7.69,7.69,train
6.72,6.720000000000001,train
6.54,6.540000000000001,train
5.68,5.68,train
6.72,6.720000000000001,train
5.35,5.35,train
5.33,5.33,train
6.63,6.63,train
15.32,15.32,train
6.08,6.08,train
6.42,6.42,train
6.38,6.38,train
5.71,5.71,train
9.96,9.96,train
6.2,6.2,train
9.81,9.81,train
6.07,6.07,train
7.33,7.33,train
7.99,7.99,train
6.58,6.58,train
9.92,9.92,train
5.5,5.5,train
6.38,6.38,train
6.81,6.81,train
6.96,6.959999999999999,train
5.35,5.35,train
6.57,6.57,train
8.99,8.99,train
7.89,7.889999999999999,train
6.47,6.470000000000001,train
5.9,5.9,train
6.74,6.74,train
20.16,20.16,train
6.11,6.11,train
9.19,9.19,train
6.61,6.610000000000001,train
7.82,7.82,train
6.86,6.860000000000001,train
7.34,7.340000000000001,train
6.19,6.19,train
6.44,6.44,train
5.46,5.46,train
5.69,5.69,train
6.24,6.24,train
16.37,16.37,train
13.92,13.92,train
12.84,12.84,train
6.47,6.470000000000001,train
7.93,7.93,train
6.49,6.49,train
12.57,12.57,train
6.76,6.76,train
8.92,8.92,train
6.95,6.95,train
5.69,5.69,train
5.8,5.8,train
6.24,6.24,train
6.72,6.720000000000001,train
13.65,13.65,train
8.5,8.5,train
7.65,7.65,train
6.56,6.56,train
6.72,6.720000000000001,train
6.24,6.24,train
6.33,6.33,train
20.84,20.84,train
8.42,8.42,train
8.8,8.8,train
9.06,9.06,train
7.59,7.590000000000001,train
7.47,7.470000000000001,train
8.75,8.75,train
9.61,9.61,train
6.95,6.95,train
8.01,8.01,train
6.42,6.42,train
20.51,20.51,train
8.01,8.01,train
9.76,9.76,train
6.94,6.94,train
7.44,7.44,train
6.94,6.94,train
7.47,7.470000000000001,train
8.01,8.01,train
7.84,7.840000000000001,train
5.46,5.46,train
6.31,6.31,train
6.57,6.57,train
8.01,8.01,train
6.62,6.62,train
8.05,8.05,train
5.69,5.69,train
6.06,6.06,train
6.42,6.42,train
9.35,9.35,train
7.33,7.33,train
6.76,6.76,train
7.59,7.590000000000001,train
6.91,6.909999999999999,train
7.67,7.67,train
7.47,7.470000000000001,train
5.62,5.62,train
6.47,6.470000000000001,train
9.37,9.37,train
6.5,6.5,train
6.86,6.860000000000001,train
11.51,11.51,train
5.84,5.84,train
6.18,6.18,train
5.8,5.8,train
8.42,8.42,train
7.42,7.42,train
6.76,6.76,train
6.94,6.94,train
12.04,12.04,train
8.15,8.15,train
6.07,6.07,train
6.8,6.8,train
7.04,7.040000000000001,train
5.69,5.69,train
6.16,6.16,train
5.5,5.5,train
5.89,5.89,train
6.08,6.08,train
7.33,7.33,train
6.66,6.659999999999999,train
6.83,6.83,train
11.51,11.51,train
5.62,5.62,train
6.72,6.720000000000001,train
7.03,7.029999999999999,train
6.95,6.95,train
7.55,7.55,train
6.07,6.07,train
7.03,7.029999999999999,train
6.11,6.11,train
6.2,6.2,train
6.38,6.38,train
6.18,6.18,train
7.6,7.6,train
6.38,6.38,train
6.23,6.23,train
8.92,8.92,train
5.08,5.08,train
7.44,7.44,train
12.05,12.05,train
6.33,6.33,train
5.61,5.61,train
9.18,9.18,train
8.01,8.01,train
5.9,5.9,train
20.99,20.99,train
6.61,6.610000000000001,train
12.04,12.04,train
7.96,7.959999999999999,train
6.66,6.659999999999999,train
6.8,6.8,train
6.95,6.95,train
7.89,7.889999999999999,train
7.55,7.55,train
5.86,5.86,train
5.84,5.84,train
5.43,5.43,train
7.62,7.62,train
7.21,7.209999999999999,train
5.35,5.35,train
7.58,7.58,train
5.69,5.69,train
9.37,9.37,train
7.23,7.230000000000001,train
7.12,7.12,train
9.38,9.38,train
7.93,7.93,train
6.11,6.11,train
7.68,7.68,train
6.18,6.18,train
6.72,6.720000000000001,train
6.78,6.779999999999999,train
5.46,5.46,train
6.86,6.860000000000001,train
5.84,5.84,train
7.98,7.980000000000001,train
11.51,11.51,train
6.47,6.470000000000001,train
5.85,5.85,train
7.65,7.65,train
7.89,7.889999999999999,train
7.93,7.93,train
12.04,12.04,train
5.46,5.46,train
6.07,6.07,train
6.54,6.540000000000001,train
7.82,7.82,train
8.78,8.78,train
7.62,7.62,train
8.5,8.5,train
8.15,8.15,train
6.49,6.49,train
7.27,7.269999999999999,train
7.62,7.62,train
6.2,6.2,train
7.49,7.49,train
6.04,6.04,train
6.04,6.04,train
6.42,6.42,train
5.39,5.39,train
7.04,7.040000000000001,train
14.83,14.830000000000002,train
6.61,6.610000000000001,train
6.06,6.06,train
7.82,7.82,train
7.07,7.07,train
6.07,6.07,train
5.68,5.68,train
5.8,5.8,train
6.72,6.720000000000001,train
5.62,5.62,train
6.01,6.01,train
7.04,7.040000000000001,train
7.62,7.62,train
6.63,6.63,train
7.44,7.44,train
5.69,5.69,train
5.69,5.69,train
6.63,6.63,train
7.98,7.980000000000001,train
6.19,6.19,train
5.47,5.47,train
7.09,7.090000000000001,train
7.99,7.99,train
7.12,7.12,train
7.27,7.269999999999999,train
7.6,7.6,train
9.38,9.38,train
9.74,9.74,train
5.08,5.08,train
8.0,8.0,train
9.38,9.38,train
7.98,7.980000000000001,train
6.91,6.909999999999999,train
7.55,7.55,train
6.2,6.2,train
7.89,7.889999999999999,train
8.91,8.91,train
7.96,7.959999999999999,train
5.68,5.68,train
9.38,9.38,train
7.7,7.7,train
7.99,7.99,train
6.76,6.76,train
6.33,6.33,train
15.62,15.62,train
5.89,5.89,train
7.23,7.230000000000001,train
8.05,8.05,train
7.84,7.840000000000001,train
6.72,6.720000000000001,train
8.9,8.9,train
6.83,6.83,train
7.12,7.12,train
6.83,6.83,train
6.44,6.44,train
6.79,6.790000000000001,train
7.55,7.55,train
7.44,7.44,train
6.06,6.06,train
6.42,6.42,train
7.59,7.590000000000001,train
6.74,6.74,train
9.37,9.37,train
7.99,7.99,train
5.79,5.79,train
6.5,6.5,train
7.34,7.340000000000001,train
7.09,7.090000000000001,train
6.5,6.5,train
6.16,6.16,train
5.5,5.5,train
7.85,7.85,train
6.38,6.38,train
6.95,6.95,train
6.72,6.720000000000001,train
7.69,7.69,train
7.62,7.62,train
6.31,6.31,train
6.76,6.76,train
12.05,12.05,train
5.99,5.99,train
6.86,6.860000000000001,train
7.82,7.82,train
5.79,5.79,train
5.84,5.84,train
6.04,6.04,train
8.92,8.92,train
6.02,6.02,train
6.23,6.23,train
5.39,5.39,train
6.74,6.74,train
5.69,5.69,train
7.21,7.209999999999999,train
9.81,9.81,train
6.94,6.94,train
7.98,7.980000000000001,train
6.47,6.470000000000001,train
5.39,5.39,train
20.64,20.64,train
7.46,7.459999999999999,train
15.74,15.74,train
6.47,6.470000000000001,train
6.0,6.0,train
7.82,7.82,train
6.5,6.5,train
9.19,9.19,train
8.15,8.15,train
12.05,12.05,train
18.87,18.87,train
7.96,7.959999999999999,train
5.18,5.18,train
6.91,6.909999999999999,train
5.79,5.79,train
8.5,8.5,train
9.06,9.06,train
6.18,6.18,train
14.66,14.66,train
6.66,6.659999999999999,train
6.62,6.62,train
5.79,5.79,train
6.5,6.5,train
6.0,6.0,train
6.83,6.83,train
6.23,6.23,train
5.71,5.71,train
7.67,7.67,train
6.47,6.470000000000001,train
5.46,5.46,train
7.34,7.340000000000001,train
7.42,7.42,train
7.96,7.959999999999999,train
5.69,5.69,train
5.5,5.5,train
5.51,5.51,train
7.65,7.65,train
7.34,7.340000000000001,train
5.69,5.69,train
6.44,6.44,train
7.96,7.959999999999999,train
6.11,6.11,train
6.95,6.95,train
8.42,8.42,train
6.61,6.610000000000001,train
9.61,9.61,train
6.07,6.07,train
7.69,7.69,train
6.44,6.44,train
6.57,6.57,train
7.04,7.040000000000001,train
6.74,6.74,train
6.07,6.07,train
5.68,5.68,train
7.58,7.58,train
9.96,9.96,train
9.06,9.06,train
7.84,7.840000000000001,train
6.47,6.470000000000001,train
6.83,6.83,train
20.51,20.51,train
6.06,6.06,train
7.84,7.840000000000001,train
7.99,7.99,train
6.11,6.11,train
6.72,6.720000000000001,train
5.69,5.69,train
8.9,8.9,train
7.65,7.65,train
5.85,5.85,train
6.18,6.18,train
6.86,6.860000000000001,train
6.06,6.06,train
6.99,6.99,train
7.48,7.480000000000001,train
22.74,22.74,train
7.62,7.62,train
7.62,7.62,train
8.8,8.8,train
7.03,7.029999999999999,train
7.54,7.540000000000001,train
8.01,8.01,train
6.91,6.909999999999999,train
5.51,5.51,train
6.23,6.23,train
9.92,9.92,train
8.01,8.01,train
9.06,9.06,train
7.7,7.7,train
12.05,12.05,train
5.69,5.69,train
8.99,8.99,train
7.49,7.49,train
7.54,7.540000000000001,train
7.33,7.33,train
7.44,7.44,train
7.14,7.139999999999999,train
8.78,8.78,train
6.66,6.659999999999999,train
8.01,8.01,train
5.71,5.71,train
7.09,7.090000000000001,train
6.74,6.74,train
7.46,7.459999999999999,train
5.84,5.84,train
5.84,5.84,train
7.44,7.44,train
6.61,6.610000000000001,train
6.56,6.56,train
5.08,5.08,train
6.04,6.04,train
6.06,6.06,train
6.83,6.83,train
8.92,8.92,train
6.06,6.06,train
6.09,6.09,train
7.69,7.69,train
7.46,7.459999999999999,train
6.94,6.94,train
6.04,6.04,train
8.92,8.92,train
6.07,6.07,train
7.58,7.58,train
5.73,5.73,train
7.34,7.340000000000001,train
5.75,5.75,train
5.85,5.85,train
7.85,7.85,train
5.75,5.75,train
7.58,7.58,train
5.85,5.85,train
6.58,6.58,train
5.85,5.85,train
8.91,8.91,train
5.82,5.82,train
14.83,14.830000000000002,train
6.95,6.95,train
6.11,6.11,train
5.9,5.9,train
6.72,6.720000000000001,train
6.31,6.31,train
6.61,6.610000000000001,train
7.34,7.340000000000001,train
7.85,7.85,train
6.76,6.76,train
5.08,5.08,train
5.69,5.69,train
5.69,5.69,train
6.23,6.23,train
5.43,5.43,train
6.49,6.49,train
6.23,6.23,train
21.85,21.85,train
7.27,7.269999999999999,train
6.74,6.74,train
6.96,6.959999999999999,train
12.04,12.04,train
7.89,7.889999999999999,train
6.56,6.56,train
6.42,6.42,train
6.23,6.23,train
14.1,14.1,train
5.86,5.86,train
6.19,6.19,train
7.42,7.42,train
7.47,7.470000000000001,train
7.44,7.44,train
5.62,5.62,train
6.3,6.3,train
8.42,8.42,train
7.09,7.090000000000001,train
19.89,19.89,train
5.51,5.51,train
6.95,6.95,train
11.95,11.95,train
6.49,6.49,train
9.92,9.92,train
7.65,7.65,train
7.58,7.58,train
7.49,7.49,train
6.91,6.909999999999999,train
5.08,5.08,train
5.39,5.39,train
6.18,6.18,train
5.68,5.68,train
6.19,6.19,train
6.23,6.23,train
7.65,7.65,train
6.72,6.720000000000001,train
5.73,5.73,train
9.18,9.18,train
6.94,6.94,train
7.69,7.69,train
5.46,5.46,train
5.43,5.43,train
6.49,6.49,train
5.61,5.61,train
22.13,22.13,train
9.76,9.76,train
6.68,6.68,train
6.31,6.31,train
7.44,7.44,train
6.19,6.19,train
6.81,6.81,train
5.43,5.43,train
12.05,12.05,train
6.66,6.659999999999999,train
6.09,6.09,train
8.0,8.0,train
12.04,12.04,train
5.35,5.35,train
5.71,5.71,train
6.61,6.610000000000001,train
6.18,6.18,train
5.71,5.71,train
22.01,22.01,train
6.78,6.779999999999999,train
5.08,5.08,train
7.42,7.42,train
5.18,5.18,train
8.75,8.75,train
6.49,6.49,train
7.6,7.6,train
6.5,6.5,train
7.6,7.6,train
5.89,5.89,train
6.11,6.11,train
7.84,7.840000000000001,train
7.23,7.230000000000001,train
14.83,14.830000000000002,train
9.76,9.76,train
8.02,8.02,train
7.65,7.65,train
7.82,7.82,train
7.49,7.49,train
6.42,6.42,train
6.76,6.76,train
12.58,12.58,train
5.69,5.69,train
7.46,7.459999999999999,train
5.51,5.51,train
23.45,23.45,train
7.54,7.540000000000001,train
6.62,6.62,train
6.95,6.95,train
7.21,7.209999999999999,train
9.06,9.06,train
7.96,7.959999999999999,train
6.31,6.31,train
8.02,8.02,train
22.41,22.41,train
9.06,9.06,train
6.56,6.56,train
7.62,7.62,train
6.44,6.44,train
5.89,5.89,train
7.82,7.82,train
5.86,5.86,train
6.99,6.99,train
6.74,6.74,train
7.58,7.58,train
14.12,14.12,train
9.35,9.35,train
5.75,5.75,train
7.09,7.090000000000001,train
7.34,7.340000000000001,train
6.61,6.610000000000001,train
7.48,7.480000000000001,train
6.47,6.470000000000001,train
7.47,7.470000000000001,train
6.37,6.37,train
7.67,7.67,train
6.42,6.42,train
7.46,7.459999999999999,train
5.33,5.33,train
12.05,12.05,train
7.54,7.540000000000001,train
6.44,6.44,train
6.83,6.83,train
7.58,7.58,train
9.37,9.37,train
5.8,5.8,train
9.96,9.96,train
8.0,8.0,train
9.18,9.18,train
7.49,7.49,train
6.23,6.23,train
7.65,7.65,train
5.69,5.69,train
11.51,11.51,train
9.96,9.96,train
12.04,12.04,train
6.83,6.83,train
8.92,8.92,train
5.85,5.85,train
12.69,12.69,train
6.95,6.95,train
9.19,9.19,train
14.21,14.21,train
5.46,5.46,train
5.79,5.79,train
6.66,6.659999999999999,train
7.44,7.44,train
6.83,6.83,train
7.03,7.029999999999999,train
5.18,5.18,train
6.79,6.790000000000001,train
7.6,7.6,train
6.81,6.81,train
6.76,6.76,train
22.41,22.41,train
22.41,22.41,train
5.84,5.84,train
6.78,6.779999999999999,train
7.67,7.67,train
6.96,6.959999999999999,train
5.84,5.84,train
23.85,23.85,train
6.58,6.58,train
5.69,5.69,train
5.71,5.71,train
6.42,6.42,train
6.23,6.23,train
9.35,9.35,train
6.49,6.49,train
7.47,7.470000000000001,train
7.69,7.69,train
12.04,12.04,train
5.68,5.68,train
6.94,6.94,train
6.04,6.04,train
7.69,7.69,train
15.97,15.970000000000002,train
22.41,22.41,train
7.58,7.58,train
7.65,7.65,train
7.93,7.93,train
7.44,7.44,train
21.38,21.38,train
6.49,6.49,train
6.33,6.33,train
6.49,6.49,train
5.46,5.46,train
6.06,6.06,train
20.51,20.51,train
7.44,7.44,train
6.24,6.24,train
7.49,7.49,train
5.84,5.84,train
6.94,6.94,train
7.21,7.209999999999999,train
5.86,5.86,train
9.74,9.74,train
12.05,12.05,train
7.14,7.139999999999999,train
7.62,7.62,train
9.37,9.37,train
6.09,6.09,train
6.49,6.49,train
6.47,6.470000000000001,train
6.12,6.12,train
7.92,7.92,train
6.2,6.2,train
7.82,7.82,train
7.48,7.480000000000001,train
5.84,5.84,train
23.45,23.45,train
6.12,6.12,train
6.19,6.19,train
6.02,6.02,train
8.0,8.0,train
5.82,5.82,train
9.81,9.81,train
7.69,7.69,train
6.5,6.5,train
5.5,5.5,train
5.51,5.51,train
6.49,6.49,train
7.48,7.480000000000001,train
6.42,6.42,train
7.62,7.62,train
6.07,6.07,train
6.5,6.5,train
5.08,5.08,train
6.42,6.42,train
7.98,7.980000000000001,train
5.68,5.68,train
5.62,5.62,train
7.42,7.42,train
