observed,predicted,split
5.84,5.84,train
5.89,5.89,train
5.89,5.89,train
5.89,5.89,train
5.89,5.89,train
5.89,5.89,train
5.89,5.89,train
5.89,5.89,train
5.89,5.89,train
5.89,5.89,train
5.89,5.89,train
5.89,5.89,train
5.89,5.89,train
5.89,5.89,train
5.89,5.89,train
5.89,5.89,train
5.89,5.89,train
5.89,5.89,train
5.89,5.89,train
5.89,5.89,train
5.89,5.89,train
5.89,5.89,train
5.89,5.89,train
5.89,5.89,train
5.89,5.89,train
5.89,5.89,train
5.89,5.89,train
5.89,5.89,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.62,5.62,train
5.62,5.62,train
5.62,5.62,train
5.62,5.62,train
5.62,5.62,train
5.62,5.62,train
5.62,5.62,train
5.62,5.62,train
5.62,5.62,train
5.62,5.62,train
5.62,5.62,train
5.62,5.62,train
5.62,5.62,train
5.62,5.62,train
5.62,5.62,train
5.62,5.62,train
5.62,5.62,train
5.62,5.62,train
5.62,5.62,train
5.62,5.62,train
5.62,5.62,train
5.62,5.62,train
5.62,5.62,train
5.62,5.62,train
6.83,6.83,train
6.83,6.83,train
6.83,6.83,train
6.83,6.83,train
6.83,6.83,train
6.83,6.83,train
6.83,6.83,train
6.83,6.83,train
6.83,6.83,train
6.83,6.83,train
6.83,6.83,train
6.83,6.83,train
6.83,6.83,train
6.83,6.83,train
6.83,6.83,train
6.83,6.83,train
6.83,6.83,train
6.83,6.83,train
6.83,6.83,train
6.83,6.83,train
6.83,6.83,train
6.83,6.83,train
6.83,6.83,train
6.83,6.83,train
6.83,6.83,train
7.6,7.6,train
7.6,7.6,train
7.6,7.6,train
7.6,7.6,train
7.6,7.6,train
7.6,7.6,train
7.6,7.6,train
7.6,7.6,train
7.6,7.6,train
7.6,7.6,train
7.6,7.6,train
7.6,7.6,train
7.6,7.6,train
7.6,7.6,train
7.6,7.6,train
7.6,7.6,train
7.6,7.6,train
7.6,7.6,train
7.6,7.6,train
7.6,7.6,train
7.6,7.6,train
7.6,7.6,train
7.6,7.6,train
7.6,7.6,train
7.6,7.6,train
7.6,7.6,train
7.6,7.6,train
6.19,6.19,train
6.19,6.19,train
6.19,6.19,train
6.19,6.19,train
6.19,6.19,train
6.19,6.19,train
6.19,6.19,train
6.19,6.19,train
6.19,6.19,train
6.19,6.19,train
6.19,6.19,train
6.19,6.19,train
6.19,6.19,train
6.19,6.19,train
6.19,6.19,train
6.19,6.19,train
6.19,6.19,train
6.19,6.19,train
6.19,6.19,train
6.19,6.19,train
6.12,6.12,train
6.12,6.12,train
6.12,6.12,train
6.12,6.12,train
6.12,6.12,train
6.12,6.12,train
6.12,6.12,train
6.12,6.12,train
6.12,6.12,train
6.12,6.12,train
6.12,6.12,train
6.12,6.12,train
6.12,6.12,train
6.12,6.12,train
6.12,6.12,train
6.12,6.12,train
6.12,6.12,train
6.12,6.12,train
6.12,6.12,train
6.12,6.12,train
6.12,6.12,train
6.12,6.12,train
6.12,6.12,train
6.09,6.09,train
6.09,6.09,train
6.09,6.09,train
6.09,6.09,train
6.09,6.09,train
6.09,6.09,train
6.09,6.09,train
6.09,6.09,train
6.09,6.09,train
6.09,6.09,train
6.09,6.09,train
6.09,6.09,train
6.09,6.09,train
6.09,6.09,train
6.09,6.09,train
6.09,6.09,train
6.09,6.09,train
6.04,6.04,train
6.04,6.04,train
6.04,6.04,train
6.04,6.04,train
6.04,6.04,train
6.04,6.04,train
6.04,6.04,train
6.04,6.04,train
6.04,6.04,train
6.04,6.04,train
6.04,6.04,train
6.04,6.04,train
6.04,6.04,train
6.04,6.04,train
6.04,6.04,train
6.04,6.04,train
6.04,6.04,train
6.04,6.04,train
6.04,6.04,train
6.04,6.04,train
6.04,6.04,train
6.04,6.04,train
6.04,6.04,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
6.23,6.23,train
5.79,5.79,train
5.79,5.79,train
5.79,5.79,train
5.79,5.79,train
5.79,5.79,train
5.79,5.79,train
5.79,5.79,train
5.79,5.79,train
5.79,5.79,train
5.79,5.79,train
5.79,5.79,train
5.79,5.79,train
5.79,5.79,train
5.79,5.79,train
5.79,5.79,train
5.79,5.79,train
5.79,5.79,train
5.79,5.79,train
5.79,5.79,train
5.71,5.71,train
5.71,5.71,train
5.71,5.71,train
5.71,5.71,train
5.71,5.71,train
5.71,5.71,train
5.71,5.71,train
5.71,5.71,train
5.71,5.71,train
5.71,5.71,train
5.71,5.71,train
5.71,5.71,train
5.71,5.71,train
5.71,5.71,train
5.71,5.71,train
5.71,5.71,train
5.71,5.71,train
5.71,5.71,train
5.71,5.71,train
5.71,5.71,train
5.82,5.82,train
5.82,5.82,train
5.82,5.82,train
5.82,5.82,train
5.82,5.82,train
5.82,5.82,train
5.9,5.9,train
5.9,5.9,train
5.9,5.9,train
5.9,5.9,train
5.9,5.9,train
5.9,5.9,train
5.9,5.9,train
5.79,5.79,train
5.79,5.79,train
5.79,5.79,train
5.79,5.79,train
5.79,5.79,train
5.79,5.79,train
5.79,5.79,train
5.79,5.79,train
5.79,5.79,train
5.8,5.8,train
5.8,5.8,train
5.8,5.8,train
5.8,5.8,train
5.8,5.8,train
5.8,5.8,train
5.8,5.8,train
5.8,5.8,train
5.8,5.8,train
5.8,5.8,train
5.8,5.8,train
5.8,5.8,train
6.74,6.74,train
6.74,6.74,train
6.74,6.74,train
6.74,6.74,train
6.74,6.74,train
6.74,6.74,train
6.74,6.74,train
6.74,6.74,train
6.74,6.74,train
6.74,6.74,train
6.74,6.74,train
6.74,6.74,train
6.74,6.74,train
6.74,6.74,train
6.74,6.74,train
6.74,6.74,train
6.74,6.74,train
6.74,6.74,train
6.74,6.74,train
6.74,6.74,train
6.74,6.74,train
5.99,5.99,train
5.99,5.99,train
5.99,5.99,train
5.99,5.99,train
5.99,5.99,train
5.99,5.99,train
5.99,5.99,train
5.99,5.99,train
5.99,5.99,train
5.99,5.99,train
5.99,5.99,train
5.99,5.99,train
5.99,5.99,train
5.99,5.99,train
5.99,5.99,train
5.99,5.99,train
5.99,5.99,train
5.99,5.99,train
5.99,5.99,train
5.99,5.99,train
5.99,5.99,train
5.99,5.99,train
6.42,6.42,train
6.42,6.42,train
6.42,6.42,train
6.42,6.42,train
6.42,6.42,train
6.42,6.42,train
6.42,6.42,train
6.42,6.42,train
6.42,6.42,train
6.42,6.42,train
6.42,6.42,train
6.42,6.42,train
6.42,6.42,train
6.42,6.42,train
6.42,6.42,train
6.42,6.42,train
6.42,6.42,train
6.42,6.42,train
6.42,6.42,train
6.42,6.42,train
6.42,6.42,train
6.42,6.42,train
6.42,6.42,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
6.08,6.08,train
6.08,6.08,train
6.08,6.08,train
6.08,6.08,train
6.08,6.08,train
6.08,6.08,train
6.08,6.08,train
6.08,6.08,train
6.08,6.08,train
6.08,6.08,train
6.08,6.08,train
6.08,6.08,train
6.08,6.08,train
6.08,6.08,train
6.08,6.08,train
6.08,6.08,train
6.08,6.08,train
6.08,6.08,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
6.37,6.37,train
6.37,6.37,train
6.37,6.37,train
6.37,6.37,train
6.37,6.37,train
6.37,6.37,train
6.37,6.37,train
6.37,6.37,train
6.37,6.37,train
6.37,6.37,train
6.37,6.37,train
6.37,6.37,train
6.37,6.37,train
6.37,6.37,train
6.37,6.37,train
6.37,6.37,train
6.37,6.37,train
6.37,6.37,train
6.37,6.37,train
6.37,6.37,train
6.37,6.37,train
6.63,6.63,train
6.63,6.63,train
6.63,6.63,train
6.63,6.63,train
6.63,6.63,train
6.63,6.63,train
6.63,6.63,train
6.63,6.63,train
6.63,6.63,train
6.63,6.63,train
6.63,6.63,train
6.63,6.63,train
6.63,6.63,train
6.63,6.63,train
6.63,6.63,train
6.63,6.63,train
6.63,6.63,train
6.63,6.63,train
6.63,6.63,train
6.63,6.63,train
6.63,6.63,train
6.63,6.63,train
6.63,6.63,train
5.9,5.9,train
5.9,5.9,train
5.9,5.9,train
5.9,5.9,train
5.9,5.9,train
5.9,5.9,train
5.9,5.9,train
5.9,5.9,train
5.9,5.9,train
5.9,5.9,train
5.9,5.9,train
5.9,5.9,train
5.9,5.9,train
5.9,5.9,train
5.9,5.9,train
5.9,5.9,train
5.9,5.9,train
5.9,5.9,train
5.9,5.9,train
5.9,5.9,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
6.2,6.2,train
5.86,5.86,train
5.86,5.86,train
5.86,5.86,train
5.86,5.86,train
5.86,5.86,train
5.86,5.86,train
5.86,5.86,train
5.86,5.86,train
5.86,5.86,train
5.86,5.86,train
5.86,5.86,train
5.86,5.86,train
5.86,5.86,train
5.86,5.86,train
5.86,5.86,train
5.86,5.86,train
5.86,5.86,train
5.86,5.86,train
5.86,5.86,train
5.86,5.86,train
5.86,5.86,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.69,5.69,train
5.46,5.46,train
5.46,5.46,train
5.46,5.46,train
5.46,5.46,train
5.46,5.46,train
5.46,5.46,train
5.46,5.46,train
5.46,5.46,train
5.46,5.46,train
5.46,5.46,train
5.46,5.46,train
5.46,5.46,train
5.46,5.46,train
5.46,5.46,train
5.46,5.46,train
5.46,5.46,train
5.46,5.46,train
5.46,5.46,train
5.46,5.46,train
5.46,5.46,train
5.46,5.46,train
5.46,5.46,train
5.46,5.46,train
5.46,5.46,train
5.46,5.46,train
5.46,5.46,train
5.46,5.46,train
5.46,5.46,train
5.33,5.33,train
5.33,5.33,train
5.33,5.33,train
5.33,5.33,train
5.33,5.33,train
5.33,5.33,train
5.33,5.33,train
5.33,5.33,train
5.33,5.33,train
5.33,5.33,train
5.33,5.33,train
5.33,5.33,train
5.33,5.33,train
5.33,5.33,train
5.33,5.33,train
5.33,5.33,train
5.33,5.33,train
5.33,5.33,train
5.85,5.85,train
5.85,5.85,train
5.85,5.85,train
5.85,5.85,train
5.85,5.85,train
5.85,5.85,train
5.85,5.85,train
5.85,5.85,train
5.85,5.85,train
5.85,5.85,train
5.85,5.85,train
5.85,5.85,train
5.85,5.85,train
5.85,5.85,train
5.85,5.85,train
5.85,5.85,train
5.85,5.85,train
5.85,5.85,train
5.85,5.85,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
6.11,6.11,train
5.17,5.17,train
5.17,5.17,train
5.17,5.17,train
5.17,5.17,train
5.17,5.17,train
5.17,5.17,train
5.17,5.17,train
5.17,5.17,train
5.17,5.17,train
5.17,5.17,train
5.17,5.17,train
5.17,5.17,train
5.17,5.17,train
6.76,6.76,train
6.76,6.76,train
6.76,6.76,train
6.76,6.76,train
6.76,6.76,train
6.76,6.76,train
6.76,6.76,train
6.76,6.76,train
6.76,6.76,train
6.76,6.76,train
6.76,6.76,train
6.76,6.76,train
6.76,6.76,train
6.76,6.76,train
6.76,6.76,train
6.76,6.76,train
6.76,6.76,train
6.76,6.76,train
6.76,6.76,train
6.76,6.76,train
6.76,6.76,train
6.76,6.76,train
7.7,7.7,train
7.7,7.7,train
7.7,7.7,train
7.7,7.7,train
7.7,7.7,train
7.7,7.7,train
7.7,7.7,train
7.7,7.7,train
7.7,7.7,train
7.7,7.7,train
7.7,7.7,train
7.7,7.7,train
7.7,7.7,train
7.7,7.7,train
7.7,7.7,train
7.7,7.7,train
7.7,7.7,train
7.7,7.7,train
7.7,7.7,train
7.7,7.7,train
7.7,7.7,train
7.7,7.7,train
7.7,7.7,train
8.01,8.01,train
8.01,8.01,train
8.01,8.01,train
8.01,8.01,train
8.01,8.01,train
8.01,8.01,train
8.01,8.01,train
8.01,8.01,train
8.01,8.01,train
8.01,8.01,train
8.01,8.01,train
8.01,8.01,train
8.01,8.01,train
8.01,8.01,train
8.01,8.01,train
8.01,8.01,train
8.01,8.01,train
8.01,8.01,train
8.01,8.01,train
8.01,8.01,train
8.01,8.01,train
5.43,5.43,train
5.43,5.43,train
5.43,5.43,train
5.43,5.43,train
5.43,5.43,train
5.43,5.43,train
5.43,5.43,train
5.43,5.43,train
5.43,5.43,train
5.43,5.43,train
5.43,5.43,train
5.43,5.43,train
5.43,5.43,train
5.43,5.43,train
5.43,5.43,train
5.43,5.43,train
5.43,5.43,train
5.43,5.43,train
5.43,5.43,train
5.5,5.5,train
5.5,5.5,train
5.5,5.5,train
5.5,5.5,train
5.5,5.5,train
5.5,5.5,train
5.5,5.5,train
5.5,5.5,train
5.5,5.5,train
5.5,5.5,train
5.5,5.5,train
5.5,5.5,train
5.5,5.5,train
5.5,5.5,train
5.5,5.5,train
5.5,5.5,train
5.5,5.5,train
5.5,5.5,train
5.5,5.5,train
5.5,5.5,train
6.07,6.07,train
6.07,6.07,train
6.07,6.07,train
6.07,6.07,train
6.07,6.07,train
6.07,6.07,train
6.07,6.07,train
6.07,6.07,train
6.07,6.07,train
6.07,6.07,train
6.07,6.07,train
6.07,6.07,train
6.07,6.07,train
6.07,6.07,train
6.07,6.07,train
6.07,6.07,train
6.07,6.07,train
6.07,6.07,train
6.07,6.07,train
6.07,6.07,train
5.75,5.75,train
5.75,5.75,train
5.75,5.75,train
5.75,5.75,train
5.75,5.75,train
5.75,5.75,train
5.75,5.75,train
5.75,5.75,train
5.75,5.75,train
5.75,5.75,train
5.75,5.75,train
5.75,5.75,train
7.23,7.230000000000001,train
7.23,7.230000000000001,train
7.23,7.230000000000001,train
7.23,7.230000000000001,train
7.23,7.230000000000001,train
7.23,7.230000000000001,train
7.23,7.230000000000001,train
7.23,7.230000000000001,train
7.23,7.230000000000001,train
7.23,7.230000000000001,train
7.23,7.230000000000001,train
7.23,7.230000000000001,train
7.23,7.230000000000001,train
7.23,7.230000000000001,train
7.23,7.230000000000001,train
7.23,7.230000000000001,train
7.23,7.230000000000001,train
7.23,7.230000000000001,train
7.23,7.230000000000001,train
7.23,7.230000000000001,train
7.23,7.230000000000001,train
7.67,7.67,train
7.67,7.67,train
7.67,7.67,train
7.67,7.67,train
7.67,7.67,train
7.67,7.67,train
7.67,7.67,train
7.67,7.67,train
7.67,7.67,train
7.67,7.67,train
7.67,7.67,train
7.67,7.67,train
7.67,7.67,train
7.67,7.67,train
7.67,7.67,train
7.67,7.67,train
7.67,7.67,train
7.67,7.67,train
7.67,7.67,train
7.67,7.67,train
7.67,7.67,train
7.67,7.67,train
6.56,6.56,train
6.56,6.56,train
6.56,6.56,train
6.56,6.56,train
6.56,6.56,train
6.56,6.56,train
6.56,6.56,train
6.56,6.56,train
6.56,6.56,train
6.56,6.56,train
6.56,6.56,train
6.56,6.56,train
6.56,6.56,train
6.56,6.56,train
6.56,6.56,train
6.56,6.56,train
6.56,6.56,train
6.56,6.56,train
6.56,6.56,train
6.56,6.56,train
6.56,6.56,train
6.56,6.56,train
5.39,5.39,train
5.39,5.39,train
5.39,5.39,train
5.39,5.39,train
5.39,5.39,train
5.39,5.39,train
5.39,5.39,train
5.39,5.39,train
5.39,5.39,train
5.39,5.39,train
5.39,5.39,train
5.39,5.39,train
5.39,5.39,train
5.39,5.39,train
5.39,5.39,train
5.39,5.39,train
5.39,5.39,train
5.39,5.39,train
5.73,5.73,train
5.73,5.73,train
5.73,5.73,train
5.73,5.73,train
5.73,5.73,train
5.73,5.73,train
5.73,5.73,train
5.73,5.73,train
5.73,5.73,train
5.73,5.73,train
5.73,5.73,train
5.73,5.73,train
5.73,5.73,train
5.73,5.73,train
5.73,5.73,train
5.73,5.73,train
6.24,6.24,train
6.24,6.24,train
6.24,6.24,train
6.24,6.24,train
6.24,6.24,train
6.24,6.24,train
6.24,6.24,train
6.24,6.24,train
6.24,6.24,train
6.24,6.24,train
6.24,6.24,train
7.89,7.889999999999999,train
7.89,7.889999999999999,train
7.89,7.889999999999999,train
7.89,7.889999999999999,train
7.89,7.889999999999999,train
7.89,7.889999999999999,train
7.89,7.889999999999999,train
7.89,7.889999999999999,train
7.89,7.889999999999999,train
7.89,7.889999999999999,train
7.89,7.889999999999999,train
7.89,7.889999999999999,train
7.89,7.889999999999999,train
7.89,7.889999999999999,train
7.89,7.889999999999999,train
7.89,7.889999999999999,train
7.89,7.889999999999999,train
7.89,7.889999999999999,train
7.89,7.889999999999999,train
7.89,7.889999999999999,train
7.89,7.889999999999999,train
7.89,7.889999999999999,train
7.89,7.889999999999999,train
7.89,7.889999999999999,train
6.94,6.94,train
6.94,6.94,train
6.94,6.94,train
6.94,6.94,train
6.94,6.94,train
6.94,6.94,train
6.94,6.94,train
6.94,6.94,train
6.94,6.94,train
6.94,6.94,train
6.94,6.94,train
6.94,6.94,train
6.94,6.94,train
6.94,6.94,train
6.94,6.94,train
6.94,6.94,train
6.94,6.94,train
6.94,6.94,train
6.94,6.94,train
6.94,6.94,train
6.94,6.94,train
6.94,6.94,train
6.94,6.94,train
6.94,6.94,train
9.18,9.18,train
9.18,9.18,train
9.18,9.18,train
9.18,9.18,train
9.18,9.18,train
9.18,9.18,train
9.18,9.18,train
9.18,9.18,train
9.18,9.18,train
9.18,9.18,train
9.18,9.18,train
9.18,9.18,train
9.18,9.18,train
9.18,9.18,train
9.18,9.18,train
9.18,9.18,train
9.18,9.18,train
9.18,9.18,train
9.18,9.18,train
9.18,9.18,train
9.18,9.18,train
9.18,9.18,train
9.18,9.18,train
9.18,9.18,train
9.18,9.18,train
5.18,5.18,train
5.18,5.18,train
5.18,5.18,train
5.18,5.18,train
5.18,5.18,train
5.18,5.18,train
5.18,5.18,train
5.18,5.18,train
5.18,5.18,train
5.18,5.18,train
5.18,5.18,train
5.18,5.18,train
5.18,5.18,train
5.18,5.18,train
5.18,5.18,train
5.18,5.18,train
5.46,5.46,train
5.46,5.46,train
5.46,5.46,train
5.46,5.46,train
5.46,5.46,train
5.46,5.46,train
5.46,5.46,train
5.46,5.46,train
5.46,5.46,train
5.46,5.46,train
5.46,5.46,train
5.46,5.46,train
5.46,5.46,train
5.46,5.46,train
5.46,5.46,train
5.46,5.46,train
5.46,5.46,train
6.96,6.959999999999999,train
6.96,6.959999999999999,train
6.96,6.959999999999999,train
6.96,6.959999999999999,train
6.96,6.959999999999999,train
6.96,6.959999999999999,train
6.96,6.959999999999999,train
6.96,6.959999999999999,train
6.96,6.959999999999999,train
6.96,6.959999999999999,train
6.96,6.959999999999999,train
6.96,6.959999999999999,train
6.96,6.959999999999999,train
6.96,6.959999999999999,train
6.96,6.959999999999999,train
6.96,6.959999999999999,train
6.96,6.959999999999999,train
6.96,6.959999999999999,train
6.96,6.959999999999999,train
6.96,6.959999999999999,train
6.96,6.959999999999999,train
6.96,6.959999999999999,train
6.94,6.94,train
6.94,6.94,train
6.94,6.94,train
6.94,6.94,train
6.94,6.94,train
6.94,6.94,train
6.94,6.94,train
6.94,6.94,train
6.94,6.94,train
6.94,6.94,train
6.94,6.94,train
6.94,6.94,train
6.94,6.94,train
6.94,6.94,train
6.94,6.94,train
6.94,6.94,train
6.94,6.94,train
6.94,6.94,train
6.94,6.94,train
6.94,6.94,train
6.61,6.610000000000001,train
6.61,6.610000000000001,train
6.61,6.610000000000001,train
6.61,6.610000000000001,train
6.61,6.610000000000001,train
6.61,6.610000000000001,train
6.61,6.610000000000001,train
6.61,6.610000000000001,train
6.61,6.610000000000001,train
6.61,6.610000000000001,train
6.61,6.610000000000001,train
6.61,6.610000000000001,train
6.61,6.610000000000001,train
6.61,6.610000000000001,train
6.61,6.610000000000001,train
6.61,6.610000000000001,train
6.61,6.610000000000001,train
6.61,6.610000000000001,train
6.61,6.610000000000001,train
6.61,6.610000000000001,train
6.61,6.610000000000001,train
6.61,6.610000000000001,train
5.86,5.86,train
5.86,5.86,train
5.86,5.86,train
5.86,5.86,train
5.86,5.86,train
5.86,5.86,train
5.86,5.86,train
5.86,5.86,train
5.86,5.86,train
5.86,5.86,train
5.86,5.86,train
5.86,5.86,train
5.86,5.86,train
5.86,5.86,train
5.86,5.86,train
5.86,5.86,train
5.86,5.86,train
5.86,5.86,train
5.86,5.86,train
5.86,5.86,train
5.86,5.86,train
6.66,6.659999999999999,train
6.66,6.659999999999999,train
6.66,6.659999999999999,train
6.66,6.659999999999999,train
6.66,6.659999999999999,train
6.66,6.659999999999999,train
6.66,6.659999999999999,train
6.66,6.659999999999999,train
6.66,6.659999999999999,train
6.66,6.659999999999999,train
6.66,6.659999999999999,train
6.66,6.659999999999999,train
6.66,6.659999999999999,train
6.66,6.659999999999999,train
6.66,6.659999999999999,train
6.66,6.659999999999999,train
6.66,6.659999999999999,train
6.66,6.659999999999999,train
6.66,6.659999999999999,train
6.66,6.659999999999999,train
6.66,6.659999999999999,train
6.66,6.659999999999999,train
6.66,6.659999999999999,train
6.66,6.659999999999999,train
7.59,7.590000000000001,train
7.59,7.590000000000001,train
7.59,7.590000000000001,train
7.59,7.590000000000001,train
7.59,7.590000000000001,train
7.59,7.590000000000001,train
7.59,7.590000000000001,train
7.59,7.590000000000001,train
7.59,7.590000000000001,train
7.59,7.590000000000001,train
7.59,7.590000000000001,train
7.59,7.590000000000001,train
7.59,7.590000000000001,train
7.59,7.590000000000001,train
7.59,7.590000000000001,train
7.59,7.590000000000001,train
7.59,7.590000000000001,train
7.59,7.590000000000001,train
7.59,7.590000000000001,train
7.59,7.590000000000001,train
7.59,7.590000000000001,train
7.59,7.590000000000001,train
7.59,7.590000000000001,train
7.59,7.590000000000001,train
7.59,7.590000000000001,train
7.59,7.590000000000001,train
7.59,7.590000000000001,train
7.59,7.590000000000001,train
7.59,7.590000000000001,train
6.99,6.99,train
6.99,6.99,train
6.99,6.99,train
6.99,6.99,train
6.99,6.99,train
6.99,6.99,train
6.99,6.99,train
6.99,6.99,train
6.99,6.99,train
6.99,6.99,train
6.99,6.99,train
6.99,6.99,train
6.99,6.99,train
6.99,6.99,train
6.99,6.99,train
6.99,6.99,train
6.99,6.99,train
6.99,6.99,train
6.99,6.99,train
6.99,6.99,train
6.99,6.99,train
6.44,6.44,train
6.44,6.44,train
6.44,6.44,train
6.44,6.44,train
6.44,6.44,train
6.44,6.44,train
6.44,6.44,train
6.44,6.44,train
6.44,6.44,train
6.44,6.44,train
6.44,6.44,train
6.44,6.44,train
6.44,6.44,train
6.44,6.44,train
6.44,6.44,train
6.44,6.44,train
6.44,6.44,train
6.44,6.44,train
6.44,6.44,train
6.44,6.44,train
6.44,6.44,train
6.44,6.44,train
6.44,6.44,train
6.44,6.44,train
6.44,6.44,train
6.44,6.44,train
6.44,6.44,train
6.58,6.58,train
6.58,6.58,train
6.58,6.58,train
6.58,6.58,train
6.58,6.58,train
6.58,6.58,train
6.58,6.58,train
6.58,6.58,train
6.58,6.58,train
6.58,6.58,train
6.58,6.58,train
6.58,6.58,train
6.58,6.58,train
6.58,6.58,train
6.58,6.58,train
6.58,6.58,train
6.58,6.58,train
6.58,6.58,train
6.58,6.58,train
6.58,6.58,train
6.58,6.58,train
6.58,6.58,train
6.68,6.68,train
6.68,6.68,train
6.68,6.68,train
6.68,6.68,train
6.68,6.68,train
6.68,6.68,train
6.68,6.68,train
6.68,6.68,train
6.68,6.68,train
6.68,6.68,train
6.68,6.68,train
6.68,6.68,train
6.68,6.68,train
6.68,6.68,train
6.68,6.68,train
6.68,6.68,train
7.55,7.55,train
7.55,7.55,train
7.55,7.55,train
7.55,7.55,train
7.55,7.55,train
7.55,7.55,train
7.55,7.55,train
7.55,7.55,train
7.55,7.55,train
7.55,7.55,train
7.55,7.55,train
7.55,7.55,train
7.55,7.55,train
7.55,7.55,train
7.55,7.55,train
7.49,7.49,train
7.49,7.49,train
7.49,7.49,train
7.49,7.49,train
7.49,7.49,train
7.49,7.49,train
7.49,7.49,train
7.49,7.49,train
7.49,7.49,train
7.49,7.49,train
7.49,7.49,train
7.49,7.49,train
7.49,7.49,train
7.49,7.49,train
7.49,7.49,train
7.73,7.730000000000001,train
7.73,7.730000000000001,train
7.73,7.730000000000001,train
7.73,7.730000000000001,train
7.73,7.730000000000001,train
7.73,7.730000000000001,train
7.73,7.730000000000001,train
7.73,7.730000000000001,train
7.73,7.730000000000001,train
7.73,7.730000000000001,train
7.73,7.730000000000001,train
7.73,7.730000000000001,train
7.73,7.730000000000001,train
7.73,7.730000000000001,train
7.73,7.730000000000001,train
7.55,7.55,train
7.55,7.55,train
7.55,7.55,train
7.55,7.55,train
7.55,7.55,train
7.55,7.55,train
7.55,7.55,train
7.55,7.55,train
7.55,7.55,train
7.55,7.55,train
7.55,7.55,train
7.55,7.55,train
7.55,7.55,train
7.55,7.55,train
7.55,7.55,train
7.55,7.55,train
7.55,7.55,train
7.55,7.55,train
7.55,7.55,train
7.55,7.55,train
7.55,7.55,train
7.55,7.55,train
7.55,7.55,train
7.55,7.55,train
7.55,7.55,train
7.55,7.55,train
6.72,6.720000000000001,train
6.72,6.720000000000001,train
6.72,6.720000000000001,train
6.72,6.720000000000001,train
6.72,6.720000000000001,train
6.72,6.720000000000001,train
6.72,6.720000000000001,train
6.72,6.720000000000001,train
