observed,predicted,split
7.67,6.981451615224682,train
8.78,9.625028133744516,train
7.62,6.84726065852458,train
6.38,7.171138628789009,train
6.95,6.4454869194532,train
9.92,6.028162104822039,train
6.08,6.541308474302064,train
6.09,5.967211865344202,train
6.23,5.85115048579627,train
5.71,6.576608805851562,train
20.89,21.32885883570855,train
8.0,7.7269774096056585,train
8.5,9.604613341254295,train
9.35,9.168037871654048,train
8.5,9.604613341254295,train
6.01,6.5594798655548,train
7.89,6.0305181710254905,train
6.33,7.229038667453718,train
5.86,6.5817570039850555,train
7.44,7.201189535671002,train
7.69,7.249583871220615,train
5.89,6.351062389667268,train
8.75,9.814450013997973,train
6.2,5.9737542730267705,train
7.82,7.37923629995827,train
6.96,6.570218056220803,train
6.2,6.427395814814901,train
6.2,6.427395814814901,train
20.51,20.4501313238093,train
7.46,7.561644949006655,train
6.83,6.982071581753983,train
7.54,7.302939974928265,train
5.9,6.642410148519855,train
9.38,10.330651889589028,train
7.21,7.300399013965989,train
23.85,20.09180061342753,train
7.84,7.800535556810876,train
7.93,7.55163156574743,train
5.86,8.013688646163747,train
6.12,5.95454718888074,train
7.65,7.533455145286044,train
7.92,8.197096260632472,train
9.18,5.708375263859339,train
5.5,5.742195896968651,train
7.07,7.144464111357376,train
7.49,7.974360269139416,train
6.57,6.977556839374765,train
6.23,5.708058206060155,train
6.42,6.756105356916159,train
6.68,6.962836316295966,train
7.48,7.70288600086669,train
23.64,21.457913648961796,train
7.85,7.598197689587717,train
5.18,5.398546253399492,train
23.85,20.09180061342753,train
22.25,20.60795202023937,train
8.01,7.494520037778162,train
5.89,6.351062389667268,train
7.82,7.130762679948124,train
6.06,5.685329451596443,train
7.44,7.201189535671002,train
9.38,10.330651889589028,train
9.35,9.168037871654048,train
8.01,5.812173916569662,train
5.61,7.176592926070716,train
6.31,6.605988958870802,train
6.12,5.95454718888074,train
7.89,7.64279163897225,train
9.35,9.168037871654048,train
6.06,5.735104434665781,train
7.47,6.989206164485181,train
7.96,7.902613182196209,train
7.44,7.201189535671002,train
6.19,6.848144693309425,train
5.86,8.013688646163747,train
6.11,6.063840042551236,train
8.01,7.494520037778162,train
5.99,5.924153472118496,train
7.89,7.64279163897225,train
5.47,5.728905547698675,train
7.7,7.3179257362792285,train
6.37,6.886610086747137,train
8.9,9.01542269884606,train
5.71,5.721906641484947,train
14.83,15.534756810700138,train
6.57,6.977556839374765,train
5.18,5.398546253399492,train
9.19,8.822792125332436,train
11.51,8.944314686327273,train
6.76,5.997899037717504,train
7.59,6.95815766834536,train
6.11,6.100881272795227,train
5.08,5.84856457804803,train
7.27,7.224242708250501,train
6.49,5.48582105246621,train
6.99,6.826054119165888,train
6.81,6.050909097260409,train
6.95,6.4454869194532,train
9.18,5.708375263859339,train
5.84,6.625722618091084,train
6.56,5.794010805204458,train
6.56,5.794010805204458,train
6.83,6.449563674241951,train
5.89,6.920461583789731,train
6.04,5.980464358599224,train
11.51,8.944314686327273,train
6.94,6.347196429815008,train
7.49,7.504203177566026,train
17.75,16.538467371326654,train
6.42,6.028998824391068,train
21.3,21.761177426012832,train
6.94,6.347196429815008,train
6.01,6.5594798655548,train
12.05,13.40850192082786,train
5.9,5.877723437963912,train
9.06,9.533593836645412,train
6.02,6.217667393058722,train
22.89,24.73766972063915,train
6.24,6.446276291715879,train
6.07,5.464406388105887,train
7.82,7.37923629995827,train
9.61,8.37174924047589,train
6.0,6.05079950762311,train
6.23,5.708058206060155,train
6.49,5.48582105246621,train
7.98,7.513184304303737,train
5.46,5.902183304628625,train
6.49,5.48582105246621,train
6.99,6.826054119165888,train
8.5,9.604613341254295,train
8.42,9.3348909516752,train
9.19,8.822792125332436,train
7.44,7.0240370933259895,train
8.01,7.494520037778162,train
6.11,6.100881272795227,train
6.47,6.722646564966514,train
6.5,6.52376090799844,train
6.62,7.743638240944577,train
6.23,5.708058206060155,train
7.47,6.989206164485181,train
7.14,6.754253545151479,train
6.06,5.685329451596443,train
7.65,7.533455145286044,train
5.35,6.304020109964815,train
7.33,6.872218692438204,train
5.46,5.442634672693864,train
6.49,7.0586339438484185,train
9.81,8.750536871293663,train
7.04,7.356008568115306,train
7.6,6.400526588793012,train
11.51,8.944314686327273,train
6.04,5.980464358599224,train
8.78,9.625028133744516,train
6.79,7.779408827681913,train
9.9,9.335267743527016,train
6.24,6.446276291715879,train
12.04,13.942122631019425,train
6.09,5.967211865344202,train
6.57,6.977556839374765,train
7.33,6.872218692438204,train
6.44,6.6382945305684204,train
20.67,19.607636163887623,train
9.74,9.40901770729023,train
9.35,9.168037871654048,train
5.69,6.215449857473692,train
7.82,7.37923629995827,train
7.55,7.9610542488331815,train
7.93,7.55163156574743,train
6.02,6.217667393058722,train
6.91,7.2755714787549755,train
14.78,15.087133859687997,train
6.54,7.026604140337967,train
7.44,7.0240370933259895,train
6.01,6.5594798655548,train
6.33,7.229038667453718,train
7.96,8.306968511065248,train
6.31,6.605988958870802,train
7.89,6.0305181710254905,train
22.89,25.595846250393805,train
12.05,13.40850192082786,train
5.86,8.013688646163747,train
6.31,6.605988958870802,train
6.5,6.078923130377197,train
6.38,7.171138628789009,train
7.42,6.958848348988663,train
7.34,7.021366741320516,train
6.58,6.927359758611251,train
8.91,8.918539572263066,train
5.86,8.013688646163747,train
6.76,6.560900114972732,train
9.76,8.710404719617971,train
7.89,7.64279163897225,train
6.74,5.944765848263854,train
6.23,5.85115048579627,train
7.73,7.991296323738373,train
6.83,6.982071581753983,train
6.47,6.722646564966514,train
6.62,7.743638240944577,train
5.69,6.215449857473692,train
6.34,6.957338130047052,train
6.04,5.980464358599224,train
9.35,9.168037871654048,train
6.01,6.5594798655548,train
5.39,6.07712138097967,train
8.42,9.3348909516752,train
6.01,6.5594798655548,train
8.15,8.008204037985433,train
7.99,8.957005964826857,train
8.99,9.983291211003719,train
6.07,5.464406388105887,train
5.5,5.742195896968651,train
7.58,7.229762739198177,train
5.46,5.902183304628625,train
6.81,6.050909097260409,train
6.72,6.750274276656934,train
14.83,15.534756810700138,train
6.44,6.6382945305684204,train
6.42,6.028998824391068,train
7.35,7.228465132558636,train
7.62,6.696729977492618,train
6.49,7.0586339438484185,train
7.54,7.302939974928265,train
8.78,9.625028133744516,train
6.74,6.496673063229038,train
6.18,7.184656012681208,train
6.23,5.708058206060155,train
7.85,7.598197689587717,train
5.84,6.625722618091084,train
9.06,9.533593836645412,train
7.46,7.561644949006655,train
9.18,5.708375263859339,train
5.61,7.176592926070716,train
7.82,7.37923629995827,train
6.12,5.95454718888074,train
7.89,6.0305181710254905,train
6.23,5.85115048579627,train
6.94,6.59874697746335,train
6.06,5.735104434665781,train
6.47,6.722646564966514,train
7.58,7.229762739198177,train
7.92,8.197096260632472,train
6.08,6.541308474302064,train
6.24,6.446276291715879,train
5.86,6.5817570039850555,train
7.99,8.957005964826857,train
5.71,5.721906641484947,train
7.12,7.0781985856856915,train
5.43,5.978305042911849,train
7.54,7.302939974928265,train
6.74,5.944765848263854,train
7.55,7.9610542488331815,train
6.2,5.9737542730267705,train
9.37,8.139434022318735,train
7.67,6.593712745218889,train
5.68,5.596483887397377,train
5.85,5.982482846160827,train
6.57,6.977556839374765,train
7.7,7.3179257362792285,train
5.62,6.314010193593723,train
6.63,6.9044349517516075,train
6.3,6.5357873774867326,train
7.54,7.302939974928265,train
9.81,8.750536871293663,train
12.05,13.40850192082786,train
7.73,7.991296323738373,train
6.07,5.464406388105887,train
5.43,5.978305042911849,train
6.63,6.9044349517516075,train
5.89,6.351062389667268,train
7.55,7.96363090863844,train
20.83,21.732622664508433,train
6.66,6.752129429014791,train
6.31,6.605988958870802,train
7.69,7.41865923435076,train
7.48,7.70288600086669,train
7.89,6.0305181710254905,train
6.02,6.217667393058722,train
7.55,7.9610542488331815,train
7.54,7.302939974928265,train
6.42,6.028998824391068,train
5.47,5.728905547698675,train
7.14,6.754253545151479,train
7.34,7.021366741320516,train
5.69,6.26238429275193,train
15.44,15.815427327509719,train
5.79,5.9911489753450455,train
6.34,6.957338130047052,train
20.61,21.33470010044231,train
7.47,10.519322203571459,train
5.84,5.791982021403905,train
5.35,6.304020109964815,train
12.05,13.40850192082786,train
6.01,6.5594798655548,train
6.06,5.685329451596443,train
7.59,6.95815766834536,train
9.37,8.139434022318735,train
5.71,5.721906641484947,train
5.85,5.982482846160827,train
6.47,6.722646564966514,train
9.35,9.168037871654048,train
6.37,6.886610086747137,train
7.03,7.0605040140121895,train
6.74,5.944765848263854,train
5.9,6.642410148519855,train
5.68,5.596483887397377,train
7.89,7.64279163897225,train
9.96,9.287403324616223,train
6.31,6.605988958870802,train
9.76,8.710404719617971,train
6.16,6.400479299656231,train
6.66,6.752129429014791,train
5.69,6.26238429275193,train
9.74,9.40901770729023,train
7.27,7.224242708250501,train
7.99,8.957005964826857,train
5.18,5.398546253399492,train
5.35,6.304020109964815,train
6.44,6.6382945305684204,train
7.55,7.96363090863844,train
6.38,7.171138628789009,train
5.84,6.625722618091084,train
5.84,5.791982021403905,train
5.82,5.981851731811259,train
7.96,7.902613182196209,train
7.59,6.95815766834536,train
5.62,6.314010193593723,train
8.91,8.918539572263066,train
7.47,10.519322203571459,train
7.58,7.229762739198177,train
7.67,6.981451615224682,train
5.39,6.07712138097967,train
6.0,6.05079950762311,train
6.61,6.531163489347068,train
7.12,7.0781985856856915,train
6.76,6.560900114972732,train
6.86,8.445959085680117,train
17.77,16.440788639465904,train
8.78,9.625028133744516,train
8.01,7.494520037778162,train
7.82,7.130762679948124,train
22.41,19.896346552535082,train
7.82,7.130762679948124,train
10.7,10.947253408440794,train
8.01,7.494520037778162,train
7.04,7.356008568115306,train
8.91,8.918539572263066,train
5.17,6.2600032798419445,train
6.95,7.2920954912976415,train
5.89,6.351062389667268,train
5.9,5.877723437963912,train
7.67,6.593712745218889,train
6.38,7.171138628789009,train
6.18,7.184656012681208,train
5.79,5.767233905333611,train
7.69,7.454420603528317,train
5.46,5.902183304628625,train
5.69,5.66742366258345,train
7.65,7.533455145286044,train
9.38,10.330651889589028,train
7.54,7.302939974928265,train
7.67,6.593712745218889,train
7.35,7.228465132558636,train
7.82,7.130762679948124,train
9.9,9.335267743527016,train
6.78,7.013219184335524,train
6.94,6.347196429815008,train
6.74,6.496673063229038,train
6.62,7.743638240944577,train
6.95,6.4454869194532,train
6.2,6.427395814814901,train
9.06,9.533593836645412,train
5.89,6.351062389667268,train
12.34,12.709752576136742,train
5.61,7.176592926070716,train
7.7,7.3179257362792285,train
7.96,7.902613182196209,train
5.89,6.920461583789731,train
9.35,9.168037871654048,train
7.55,7.9610542488331815,train
8.78,9.625028133744516,train
5.85,5.982482846160827,train
5.68,5.596483887397377,train
9.06,9.533593836645412,train
7.67,6.593712745218889,train
7.65,7.533455145286044,train
7.89,6.0305181710254905,train
7.62,6.84726065852458,train
5.47,5.728905547698675,train
5.84,6.625722618091084,train
7.55,7.96363090863844,train
6.19,5.754079738092865,train
5.89,6.351062389667268,train
5.68,5.596483887397377,train
7.84,7.800535556810876,train
7.7,7.3179257362792285,train
6.2,6.427395814814901,train
6.95,7.2920954912976415,train
29.65,27.551235451054428,train
6.99,6.826054119165888,train
14.96,16.00077220313399,train
5.99,5.924153472118496,train
8.99,9.983291211003719,train
6.66,6.954787562553761,train
6.66,6.752129429014791,train
6.31,6.605988958870802,train
5.43,5.978305042911849,train
6.68,6.962836316295966,train
9.81,8.750536871293663,train
7.67,6.981451615224682,train
6.95,6.4454869194532,train
7.49,7.504203177566026,train
7.07,7.144464111357376,train
23.85,20.09180061342753,train
7.67,6.593712745218889,train
6.37,6.886610086747137,train
7.55,7.96363090863844,train
6.38,7.171138628789009,train
6.2,6.427395814814901,train
6.8,7.076407818715795,train
6.42,6.028998824391068,train
7.27,7.224242708250501,train
12.04,13.942122631019425,train
7.47,6.989206164485181,train
5.71,5.721906641484947,train
6.07,5.464406388105887,train
6.38,7.171138628789009,train
7.67,6.981451615224682,train
7.82,7.37923629995827,train
6.2,5.9737542730267705,train
5.85,6.52622460076455,train
7.62,6.84726065852458,train
6.08,6.541308474302064,train
7.21,7.300399013965989,train
5.85,6.52622460076455,train
5.51,5.413209717271842,train
5.35,6.304020109964815,train
6.06,5.685329451596443,train
7.47,6.989206164485181,train
14.83,15.534756810700138,train
21.45,22.760287724445888,train
6.42,6.028998824391068,train
6.2,5.9737542730267705,train
5.46,5.902183304628625,train
5.86,6.5817570039850555,train
5.85,5.982482846160827,train
6.07,6.041752603168518,train
8.75,9.814450013997973,train
7.62,6.696729977492618,train
6.79,7.779408827681913,train
6.37,6.886610086747137,train
7.85,7.598197689587717,train
6.11,6.100881272795227,train
6.5,6.078923130377197,train
6.76,5.997899037717504,train
6.12,5.95454718888074,train
9.74,9.40901770729023,train
7.69,7.41865923435076,train
5.89,6.351062389667268,train
6.94,6.347196429815008,train
6.12,5.95454718888074,train
6.83,6.449563674241951,train
5.69,6.26238429275193,train
6.95,7.2920954912976415,train
9.76,8.710404719617971,train
5.46,5.442634672693864,train
8.0,7.7269774096056585,train
7.21,7.300399013965989,train
6.58,6.927359758611251,train
7.65,7.533455145286044,train
6.11,6.100881272795227,train
6.66,6.954787562553761,train
6.01,6.5594798655548,train
5.75,6.545613950129048,train
6.74,6.496673063229038,train
5.89,6.351062389667268,train
7.82,7.37923629995827,train
9.37,8.139434022318735,train
6.0,6.05079950762311,train
6.19,5.754079738092865,train
23.45,20.873718608208378,train
5.84,5.791982021403905,train
8.78,9.625028133744516,train
6.33,7.229038667453718,train
7.82,7.130762679948124,train
7.67,6.981451615224682,train
7.7,7.3179257362792285,train
6.81,6.050909097260409,train
7.55,7.96363090863844,train
7.7,7.3179257362792285,train
6.78,7.013219184335524,train
13.55,13.8615457868404,train
5.18,5.398546253399492,train
6.63,6.9044349517516075,train
7.21,7.300399013965989,train
8.91,8.918539572263066,train
7.89,7.64279163897225,train
7.85,7.598197689587717,train
6.44,6.6382945305684204,train
7.7,6.0822875703527375,train
7.67,6.981451615224682,train
6.5,6.52376090799844,train
7.27,7.224242708250501,train
9.74,9.40901770729023,train
8.42,9.3348909516752,train
5.08,5.84856457804803,train
6.66,6.752129429014791,train
15.97,18.85257182548365,train
23.45,20.873718608208378,train
7.55,7.96363090863844,train
7.65,7.533455145286044,train
5.69,6.26238429275193,train
6.2,5.9737542730267705,train
5.61,7.176592926070716,train
6.81,6.050909097260409,train
6.63,6.9044349517516075,train
7.09,6.677832780986969,train
6.37,6.886610086747137,train
6.37,6.886610086747137,train
5.85,6.52622460076455,train
6.68,6.962836316295966,train
7.67,6.593712745218889,train
7.09,6.677832780986969,train
7.23,5.85175169185664,train
7.44,7.0240370933259895,train
6.3,6.5357873774867326,train
6.94,6.347196429815008,train
6.94,6.59874697746335,train
6.8,7.076407818715795,train
5.89,6.920461583789731,train
7.46,7.561644949006655,train
7.49,7.974360269139416,train
6.63,6.9044349517516075,train
6.56,5.794010805204458,train
7.59,6.95815766834536,train
6.5,6.078923130377197,train
7.33,6.872218692438204,train
6.42,6.028998824391068,train
5.99,5.924153472118496,train
6.02,6.217667393058722,train
7.03,7.0605040140121895,train
6.61,6.531163489347068,train
7.65,7.533455145286044,train
5.69,6.538433745792112,train
7.27,7.224242708250501,train
7.7,6.0822875703527375,train
6.49,7.0586339438484185,train
7.59,6.95815766834536,train
6.19,5.754079738092865,train
5.43,5.978305042911849,train
7.47,6.989206164485181,train
6.72,6.750274276656934,train
12.4,12.771477102322761,train
7.59,6.95815766834536,train
7.69,7.454420603528317,train
5.61,7.176592926070716,train
7.7,7.3179257362792285,train
6.23,5.85115048579627,train
7.62,6.84726065852458,train
5.73,6.7533235407024215,train
7.93,7.55163156574743,train
8.42,9.3348909516752,train
8.01,5.812173916569662,train
7.7,6.0822875703527375,train
5.79,5.767233905333611,train
9.74,9.40901770729023,train
6.72,7.505469149582679,train
6.2,6.427395814814901,train
6.61,6.531163489347068,train
5.39,6.07712138097967,train
5.5,5.742195896968651,train
5.9,6.642410148519855,train
5.18,5.398546253399492,train
5.46,5.902183304628625,train
7.82,7.37923629995827,train
7.69,7.454420603528317,train
11.19,11.424344023439675,train
5.33,5.566813967766015,train
6.09,5.967211865344202,train
9.06,9.533593836645412,train
15.97,18.85257182548365,train
5.51,5.413209717271842,train
6.0,6.05079950762311,train
6.01,6.5594798655548,train
23.85,20.09180061342753,train
6.76,6.560900114972732,train
6.61,6.531163489347068,train
7.33,6.872218692438204,train
7.46,7.561644949006655,train
6.11,6.063840042551236,train
5.69,5.66742366258345,train
14.51,14.583049481708807,train
5.47,5.728905547698675,train
7.27,7.224242708250501,train
6.62,7.743638240944577,train
8.02,8.150887346336416,train
6.49,7.0586339438484185,train
6.62,7.743638240944577,train
5.51,5.413209717271842,train
20.94,21.466876384592503,train
6.23,6.922478299886871,train
15.97,18.85257182548365,train
6.07,6.041752603168518,train
7.33,6.872218692438204,train
23.61,22.967429932172063,train
7.54,7.302939974928265,train
5.9,6.642410148519855,train
7.59,6.95815766834536,train
7.48,7.70288600086669,train
12.96,12.579980880669552,train
7.73,7.991296323738373,train
8.8,8.71671775272006,train
6.23,6.922478299886871,train
5.84,5.791982021403905,train
5.71,5.721906641484947,train
6.01,6.5594798655548,train
6.42,6.756105356916159,train
6.07,5.464406388105887,train
13.75,12.784628454184348,train
7.03,7.0605040140121895,train
7.44,7.0240370933259895,train
7.46,7.561644949006655,train
8.42,9.3348909516752,train
6.06,5.735104434665781,train
6.3,6.5357873774867326,train
6.81,6.050909097260409,train
5.46,5.902183304628625,train
6.42,6.756105356916159,train
16.06,16.04405280928717,train
6.11,6.063840042551236,train
7.47,6.989206164485181,train
5.69,6.215449857473692,train
5.5,5.742195896968651,train
9.96,9.287403324616223,train
6.08,6.541308474302064,train
6.96,6.570218056220803,train
5.35,6.304020109964815,train
7.93,7.55163156574743,train
5.8,5.674765146452636,train
6.23,5.85115048579627,train
9.18,5.708375263859339,train
6.76,6.560900114972732,train
5.69,6.215449857473692,train
7.47,10.519322203571459,train
9.06,9.533593836645412,train
9.61,8.37174924047589,train
6.99,6.826054119165888,train
6.8,7.076407818715795,train
5.51,5.413209717271842,train
6.19,5.754079738092865,train
6.38,7.171138628789009,train
7.58,7.173295207979263,train
7.67,6.593712745218889,train
8.91,8.918539572263066,train
7.44,7.201189535671002,train
5.17,6.2600032798419445,train
7.14,6.754253545151479,train
5.35,6.304020109964815,train
6.96,6.570218056220803,train
9.18,5.708375263859339,train
7.55,7.9610542488331815,train
7.62,6.84726065852458,train
5.47,5.728905547698675,train
6.18,7.184656012681208,train
6.94,6.347196429815008,train
7.44,7.201189535671002,train
22.41,19.896346552535082,train
7.68,8.015274669676714,train
7.21,7.300399013965989,train
8.75,9.814450013997973,train
9.35,9.168037871654048,train
7.12,7.0781985856856915,train
7.62,6.84726065852458,train
6.3,6.5357873774867326,train
7.12,7.0781985856856915,train
7.35,7.228465132558636,train
21.74,21.654153462148887,train
9.81,8.750536871293663,train
5.85,6.52622460076455,train
5.86,6.5817570039850555,train
25.92,25.815578092736626,train
5.85,6.52622460076455,train
8.75,9.814450013997973,train
15.83,17.04490075890738,train
12.31,12.842030091865864,train
6.19,5.754079738092865,train
7.04,7.356008568115306,train
7.82,7.37923629995827,train
9.18,5.708375263859339,train
8.91,8.918539572263066,train
5.33,5.566813967766015,train
6.07,6.041752603168518,train
12.04,13.942122631019425,train
14.83,15.534756810700138,train
7.55,7.9610542488331815,train
8.42,8.885321510296302,train
8.9,9.01542269884606,train
5.84,6.625722618091084,train
6.61,6.531163489347068,train
9.96,9.287403324616223,train
5.79,5.9911489753450455,train
7.98,7.513184304303737,train
7.12,7.0781985856856915,train
5.39,6.07712138097967,train
8.15,8.008204037985433,train
8.91,8.918539572263066,train
5.35,6.304020109964815,train
5.46,5.442634672693864,train
9.81,8.750536871293663,train
6.76,6.560900114972732,train
7.07,7.144464111357376,train
7.68,8.015274669676714,train
12.43,13.1758866337218,train
6.06,5.685329451596443,train
6.56,5.794010805204458,train
6.91,7.2755714787549755,train
6.61,6.531163489347068,train
7.7,6.0822875703527375,train
5.51,5.413209717271842,train
7.55,7.96363090863844,train
5.69,6.26238429275193,train
5.69,5.66742366258345,train
7.46,7.561644949006655,train
9.35,9.168037871654048,train
5.69,6.215449857473692,train
6.02,6.217667393058722,train
5.8,5.674765146452636,train
12.05,13.40850192082786,train
7.62,6.84726065852458,train
5.35,6.304020109964815,train
8.01,5.812173916569662,train
5.89,6.351062389667268,train
5.73,6.7533235407024215,train
6.58,6.927359758611251,train
7.99,8.957005964826857,train
7.49,7.504203177566026,train
6.56,5.794010805204458,train
7.85,7.598197689587717,train
6.86,8.445959085680117,train
7.98,7.513184304303737,train
6.78,7.013219184335524,train
7.84,7.800535556810876,train
5.69,6.26238429275193,train
5.69,5.66742366258345,train
5.86,8.013688646163747,train
7.68,8.015274669676714,train
5.86,8.013688646163747,train
6.18,7.184656012681208,train
5.68,5.596483887397377,train
5.71,5.721906641484947,train
7.67,6.981451615224682,train
7.85,7.598197689587717,train
5.89,6.351062389667268,train
5.86,8.013688646163747,train
5.73,6.7533235407024215,train
6.33,7.229038667453718,train
22.34,22.66222361803414,train
5.9,5.877723437963912,train
6.42,6.028998824391068,train
7.68,8.015274669676714,train
6.63,6.9044349517516075,train
29.65,26.76543733976282,train
25.03,20.67603151952945,train
9.35,9.168037871654048,train
8.0,7.7269774096056585,train
7.93,7.55163156574743,train
8.0,7.7269774096056585,train
5.51,5.413209717271842,train
7.44,7.0240370933259895,train
5.71,5.721906641484947,train
8.01,7.494520037778162,train
6.38,7.171138628789009,train
5.68,5.596483887397377,train
6.95,6.4454869194532,train
5.86,8.013688646163747,train
7.62,7.782214347871243,train
6.2,5.9737542730267705,train
8.91,8.918539572263066,train
8.9,9.01542269884606,train
5.79,5.767233905333611,train
7.47,10.519322203571459,train
5.69,5.66742366258345,train
6.74,6.496673063229038,train
6.08,6.541308474302064,train
6.23,5.85115048579627,train
6.2,5.9737542730267705,train
5.86,6.5817570039850555,train
6.3,6.5357873774867326,train
6.02,6.217667393058722,train
9.18,5.708375263859339,train
5.69,6.26238429275193,train
6.66,6.752129429014791,train
5.86,8.013688646163747,train
5.17,6.2600032798419445,train
14.21,19.84942684374674,train
6.63,6.9044349517516075,train
7.47,10.519322203571459,train
7.73,7.991296323738373,train
7.21,7.300399013965989,train
7.67,6.981451615224682,train
6.74,6.496673063229038,train
6.72,7.505469149582679,train
7.47,10.519322203571459,train
6.23,5.85115048579627,train
6.81,6.050909097260409,train
9.37,8.139434022318735,train
6.38,7.171138628789009,train
6.47,6.722646564966514,train
5.71,6.576608805851562,train
7.62,6.84726065852458,train
7.23,5.85175169185664,train
5.79,5.767233905333611,train
5.99,5.924153472118496,train
6.72,6.750274276656934,train
7.59,6.95815766834536,train
7.58,7.173295207979263,train
7.98,7.513184304303737,train
6.58,6.927359758611251,train
6.5,6.52376090799844,train
22.41,19.896346552535082,train
6.37,6.886610086747137,train
7.49,7.504203177566026,train
7.98,7.513184304303737,train
5.73,6.7533235407024215,train
5.79,5.767233905333611,train
7.67,6.981451615224682,train
6.01,6.5594798655548,train
7.44,7.0240370933259895,train
6.0,6.05079950762311,train
9.9,9.335267743527016,train
5.46,5.442634672693864,train
5.8,5.674765146452636,train
6.08,6.541308474302064,train
8.92,10.655393691957764,train
9.74,9.40901770729023,train
6.37,6.886610086747137,train
14.21,19.84942684374674,train
5.61,7.176592926070716,train
7.47,10.519322203571459,train
5.89,6.920461583789731,train
6.56,5.794010805204458,train
6.34,6.957338130047052,train
6.2,6.427395814814901,train
7.89,7.64279163897225,train
5.47,5.728905547698675,train
6.76,6.560900114972732,train
8.02,8.150887346336416,train
5.17,6.2600032798419445,train
5.69,6.538433745792112,train
6.09,5.967211865344202,train
7.93,7.55163156574743,train
5.71,6.576608805851562,train
6.83,6.449563674241951,train
6.12,5.95454718888074,train
8.02,8.150887346336416,train
7.44,7.201189535671002,train
7.93,7.55163156574743,train
7.67,6.981451615224682,train
6.72,7.505469149582679,train
15.97,18.85257182548365,train
6.81,6.050909097260409,train
6.66,6.954787562553761,train
7.07,7.144464111357376,train
15.97,18.85257182548365,train
5.61,7.176592926070716,train
9.92,6.028162104822039,train
9.61,8.37174924047589,train
6.74,5.944765848263854,train
22.41,19.896346552535082,train
6.08,6.541308474302064,train
7.27,7.224242708250501,train
7.35,7.228465132558636,train
20.87,21.532781426915044,train
9.06,9.533593836645412,train
8.5,9.604613341254295,train
7.35,7.228465132558636,train
9.19,8.822792125332436,train
9.38,10.330651889589028,train
7.04,7.356008568115306,train
6.08,6.541308474302064,train
7.42,6.958848348988663,train
6.95,7.2920954912976415,train
14.79,15.256333121049392,train
5.39,6.07712138097967,train
7.59,6.95815766834536,train
6.08,6.541308474302064,train
6.96,6.570218056220803,train
6.5,6.078923130377197,train
6.72,7.505469149582679,train
8.42,9.3348909516752,train
5.46,5.902183304628625,train
7.49,7.974360269139416,train
7.58,7.229762739198177,train
7.73,7.991296323738373,train
6.76,5.997899037717504,train
17.92,18.882279617266413,train
6.04,5.980464358599224,train
7.59,6.95815766834536,train
7.67,6.981451615224682,train
11.51,8.944314686327273,train
15.63,15.384809132786685,train
6.94,6.347196429815008,train
6.06,5.735104434665781,train
6.23,5.85115048579627,train
7.49,7.974360269139416,train
6.37,6.886610086747137,train
6.86,8.445959085680117,train
21.21,21.668765694061392,train
5.18,5.398546253399492,train
6.06,5.735104434665781,train
9.9,9.335267743527016,train
5.47,5.728905547698675,train
6.61,6.531163489347068,train
7.68,8.015274669676714,train
5.51,5.413209717271842,train
23.19,22.858863835079386,train
22.41,19.896346552535082,train
7.03,7.0605040140121895,train
7.69,7.41865923435076,train
7.82,7.37923629995827,train
6.91,7.2755714787549755,train
5.99,5.924153472118496,train
8.91,8.918539572263066,train
5.61,7.176592926070716,train
7.12,7.0781985856856915,train
6.76,6.560900114972732,train
6.94,6.59874697746335,train
7.96,8.306968511065248,train
12.15,12.831122334589194,train
9.74,9.40901770729023,train
6.44,6.6382945305684204,train
7.99,8.957005964826857,train
8.15,8.008204037985433,train
7.59,6.95815766834536,train
7.69,7.454420603528317,train
6.72,7.505469149582679,train
6.54,7.026604140337967,train
5.68,5.596483887397377,train
6.72,7.505469149582679,train
5.35,6.304020109964815,train
5.33,5.566813967766015,train
6.63,6.9044349517516075,train
15.32,16.190167269817184,train
6.08,6.541308474302064,train
6.42,6.756105356916159,train
6.38,7.171138628789009,train
5.71,6.576608805851562,train
9.96,9.287403324616223,train
6.2,5.9737542730267705,train
9.81,8.750536871293663,train
6.07,6.041752603168518,train
7.33,6.872218692438204,train
7.99,8.957005964826857,train
6.58,6.927359758611251,train
9.92,6.028162104822039,train
5.5,5.742195896968651,train
6.38,7.171138628789009,train
6.81,6.050909097260409,train
6.96,6.570218056220803,train
5.35,6.304020109964815,train
6.57,6.977556839374765,train
8.99,9.983291211003719,train
7.89,6.0305181710254905,train
6.47,6.722646564966514,train
5.9,6.642410148519855,train
6.74,6.496673063229038,train
20.16,19.054744961255032,train
6.11,6.100881272795227,train
9.19,8.822792125332436,train
6.61,6.531163489347068,train
7.82,7.130762679948124,train
6.86,8.445959085680117,train
7.34,7.021366741320516,train
6.19,5.754079738092865,train
6.44,6.6382945305684204,train
5.46,5.902183304628625,train
5.69,6.215449857473692,train
6.24,6.446276291715879,train
16.37,16.58891770076747,train
13.92,12.938904125290708,train
12.84,14.0484235594569,train
6.47,6.722646564966514,train
7.93,7.55163156574743,train
6.49,7.0586339438484185,train
12.57,11.117501939901453,train
6.76,6.560900114972732,train
8.92,10.655393691957764,train
6.95,6.4454869194532,train
5.69,5.66742366258345,train
5.8,5.674765146452636,train
6.24,6.446276291715879,train
6.72,7.505469149582679,train
13.65,14.33059690778464,train
